Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
data/IMG/robocam_2020_09_03_08_41_35_621.jpg;0;0;1;0;99.66998;85.58899;0.0002363886;38.06384;4.793709E-06
data/IMG/robocam_2020_09_03_08_41_35_663.jpg;0;0;0;0;99.66998;85.58899;0.0002364403;38.06384;5.175013E-06
data/IMG/robocam_2020_09_03_08_41_35_713.jpg;0;0;0;0;99.66998;85.58899;0.0002365879;38.06384;5.603033E-06
data/IMG/robocam_2020_09_03_08_41_35_763.jpg;0;0;0;0;99.66998;85.58899;0.0002366864;38.06384;5.888395E-06
data/IMG/robocam_2020_09_03_08_41_35_813.jpg;0;0;0;0;99.66998;85.58899;0.0002369041;38.06384;6.172506E-06
data/IMG/robocam_2020_09_03_08_41_35_862.jpg;0;0;0;0;99.66998;85.58899;0.0002370493;38.06384;6.361907E-06
data/IMG/robocam_2020_09_03_08_41_35_912.jpg;0;0;0;0;99.66998;85.58899;0.0002373138;38.06384;6.550071E-06
data/IMG/robocam_2020_09_03_08_41_35_962.jpg;0;0;0;0;99.66998;85.58899;0.0002375057;38.06384;6.64353E-06
data/IMG/robocam_2020_09_03_08_41_36_013.jpg;-1.036205;0;0;0;99.66998;85.58899;0.0002366993;38.05833;5.60941E-06
data/IMG/robocam_2020_09_03_08_41_36_063.jpg;0.9931111;0;0;0;99.66998;85.58899;0.0002357931;38.11508;4.931358E-06
data/IMG/robocam_2020_09_03_08_41_36_113.jpg;3.992093;0;0;0;99.66998;85.58899;0.0002349897;38.65254;1.653125E-06
data/IMG/robocam_2020_09_03_08_41_36_164.jpg;5.991476;0;0;0;99.66998;85.58899;0.0002346482;39.37153;-1.815487E-06
data/IMG/robocam_2020_09_03_08_41_36_213.jpg;5.970719;0;0;0;99.66998;85.58899;0.0002325117;40.56862;-6.821382E-06
data/IMG/robocam_2020_09_03_08_41_36_264.jpg;2.943778;0;0;0;99.66998;85.58899;0.0002320665;40.98177;-8.37854E-06
data/IMG/robocam_2020_09_03_08_41_36_313.jpg;0;0;0;0;99.66998;85.58899;0.000231855;41.15482;-8.29173E-06
data/IMG/robocam_2020_09_03_08_41_36_363.jpg;0;0;0;0;99.66998;85.58899;0.0002322704;41.15482;-7.399818E-06
data/IMG/robocam_2020_09_03_08_41_36_413.jpg;0;0;0;0;99.66998;85.58899;0.0002328141;41.15482;-6.273892E-06
data/IMG/robocam_2020_09_03_08_41_36_463.jpg;0;0;0;0;99.66998;85.58899;0.0002331765;41.15482;-5.523278E-06
data/IMG/robocam_2020_09_03_08_41_36_514.jpg;-1.950717;0;0;0;99.66998;85.58899;0.0002327121;40.97979;-4.150982E-06
data/IMG/robocam_2020_09_03_08_41_36_563.jpg;-2.060759;0;0;0;99.66998;85.58899;0.0002315389;40.67527;-2.725409E-06
data/IMG/robocam_2020_09_03_08_41_36_613.jpg;0;0;0;0;99.66998;85.58899;0.00023143;40.60883;-1.584743E-06
data/IMG/robocam_2020_09_03_08_41_36_664.jpg;0;0;0;0;99.66998;85.58899;0.0002314456;40.60883;-1.107726E-06
data/IMG/robocam_2020_09_03_08_41_36_713.jpg;0;0;0;0;99.66998;85.58899;0.0002314689;40.60883;-3.92201E-07
data/IMG/robocam_2020_09_03_08_41_36_763.jpg;0;0;0;0;99.66998;85.58899;0.0002314845;40.60883;8.48289E-08
data/IMG/robocam_2020_09_03_08_41_36_812.jpg;0;0;0;0;99.66998;85.58899;0.0002318356;40.60883;5.986486E-07
data/IMG/robocam_2020_09_03_08_41_36_862.jpg;0;0;0;0;99.66998;85.58899;0.0002321788;40.60883;8.739664E-07
data/IMG/robocam_2020_09_03_08_41_36_913.jpg;0;0;0;0;99.66998;85.58899;0.0002326937;40.60883;1.286933E-06
data/IMG/robocam_2020_09_03_08_41_36_963.jpg;0;0;0;0;99.66998;85.58899;0.000233037;40.60883;1.562238E-06
data/IMG/robocam_2020_09_03_08_41_37_014.jpg;0;0;0;0;99.66998;85.58899;0.0002334549;40.60883;1.930625E-06
data/IMG/robocam_2020_09_03_08_41_37_063.jpg;0;0;0;0;99.66998;85.58899;0.000233515;40.60883;2.310684E-06
data/IMG/robocam_2020_09_03_08_41_37_113.jpg;0;0;0;0;99.66998;85.58899;0.0002335897;40.60883;2.403753E-06
data/IMG/robocam_2020_09_03_08_41_37_163.jpg;0;0.1509479;0;0;99.66966;85.58871;359.9906;40.60811;2.294934E-06
data/IMG/robocam_2020_09_03_08_41_37_213.jpg;0;0.2999579;0;0.01023332;99.67042;85.58937;0.01315469;40.59727;3.090969E-05
data/IMG/robocam_2020_09_03_08_41_37_263.jpg;0;0.4500868;0;0.02898546;99.6717;85.59047;0.04944178;40.50051;0.0001528639
data/IMG/robocam_2020_09_03_08_41_37_313.jpg;0;0.599703;0;0.05186403;99.67542;85.59364;0.1512917;40.70719;-0.0002737755
data/IMG/robocam_2020_09_03_08_41_37_362.jpg;0;0.752817;0;0.06790148;99.67899;85.59671;0.2454254;40.67209;-0.0002327021
data/IMG/robocam_2020_09_03_08_41_37_413.jpg;0;0.9004408;0;0.1069804;99.68589;85.60265;0.4168181;40.76667;-0.0006581701
data/IMG/robocam_2020_09_03_08_41_37_463.jpg;0;1;0;0.1392317;99.69236;85.60818;0.5597802;40.76485;-0.0008300277
data/IMG/robocam_2020_09_03_08_41_37_513.jpg;0;1;0;0.1884101;99.70405;85.61816;0.7936336;40.64708;0.0003292947
data/IMG/robocam_2020_09_03_08_41_37_563.jpg;0;1;0;0.2083164;99.71319;85.62598;0.959047;40.64885;-0.0009390958
data/IMG/robocam_2020_09_03_08_41_37_613.jpg;0;1;0;0.2708599;99.72922;85.63967;1.220028;40.62464;-0.001228218
data/IMG/robocam_2020_09_03_08_41_37_663.jpg;0;1;0;0.3209707;99.74028;85.64915;1.330169;40.59922;-0.0009988106
data/IMG/robocam_2020_09_03_08_41_37_713.jpg;0;1;0;0.3412396;99.755;85.66184;1.227538;40.62601;-0.002282821
data/IMG/robocam_2020_09_03_08_41_37_763.jpg;0;1;0;0.3960182;99.76648;85.67165;1.148072;40.61678;2.449755E-05
data/IMG/robocam_2020_09_03_08_41_37_813.jpg;0;1;0;0.4506135;99.78697;85.68913;1.104853;40.76464;-0.001977067
data/IMG/robocam_2020_09_03_08_41_37_863.jpg;0;1;0;0.4833326;99.80185;85.7019;1.098213;40.856;-0.0006897623
data/IMG/robocam_2020_09_03_08_41_37_913.jpg;0;1;0;0.5443322;99.82652;85.7231;1.131343;40.96653;-0.001067639
data/IMG/robocam_2020_09_03_08_41_37_963.jpg;0;1;0;0.5696523;99.84466;85.73873;1.18325;40.9673;-0.0003980501
data/IMG/robocam_2020_09_03_08_41_38_013.jpg;0;1;0;0.6208649;99.87359;85.76366;1.248115;40.8601;-0.0005794228
data/IMG/robocam_2020_09_03_08_41_38_063.jpg;0;1;0;0.6406997;99.89267;85.78017;1.223126;40.80854;-0.0009950331
data/IMG/robocam_2020_09_03_08_41_38_113.jpg;0;1;0;0.6951122;99.92388;85.80702;1.192608;40.80641;-0.001040122
data/IMG/robocam_2020_09_03_08_41_38_163.jpg;0;1;0;0.720036;99.94612;85.82613;1.18823;40.85174;-0.0007682413
data/IMG/robocam_2020_09_03_08_41_38_213.jpg;0;1;0;0.7730265;99.98195;85.85686;1.212877;40.85103;-0.0003780396
data/IMG/robocam_2020_09_03_08_41_38_263.jpg;0;1;0;0.8004259;100.0067;85.87812;1.215776;40.82041;-0.0005577998
data/IMG/robocam_2020_09_03_08_41_38_314.jpg;0;1;0;0.8676321;100.0463;85.91203;1.226924;40.77993;-0.0006801333
data/IMG/robocam_2020_09_03_08_41_38_363.jpg;0;1;0;0.9039616;100.074;85.93576;1.23173;40.78105;-0.0009157237
data/IMG/robocam_2020_09_03_08_41_38_413.jpg;0;1;0;0.9482988;100.1173;85.97284;1.227341;40.78524;-0.000991672
data/IMG/robocam_2020_09_03_08_41_38_463.jpg;0;1;0;0.9805793;100.1473;85.99852;1.217265;40.78267;-0.0008631998
data/IMG/robocam_2020_09_03_08_41_38_513.jpg;0;1;0;1.024689;100.1941;86.03857;1.215382;40.81488;-0.0004860132
data/IMG/robocam_2020_09_03_08_41_38_563.jpg;0;1;0;1.061658;100.2267;86.06656;1.227846;40.81171;-0.0008628297
data/IMG/robocam_2020_09_03_08_41_38_613.jpg;0;1;0;1.109904;100.2774;86.10999;1.235203;40.80336;-0.0008685429
data/IMG/robocam_2020_09_03_08_41_38_662.jpg;0;1;0;1.140942;100.3122;86.13982;1.230161;40.79255;-0.0007788744
data/IMG/robocam_2020_09_03_08_41_38_713.jpg;0;1;0;1.191103;100.3664;86.18618;1.22772;40.7776;-0.0008176226
data/IMG/robocam_2020_09_03_08_41_38_763.jpg;0;1;0;1.218028;100.4036;86.21807;1.226901;40.76133;-0.0006629471
data/IMG/robocam_2020_09_03_08_41_38_812.jpg;0;1;0;1.262702;100.4613;86.26746;1.233009;40.73186;-0.0006676989
data/IMG/robocam_2020_09_03_08_41_38_863.jpg;0;1;0;1.294928;100.501;86.30135;1.234869;40.72015;-0.0008668349
data/IMG/robocam_2020_09_03_08_41_38_913.jpg;0;1;0;1.343919;100.5623;86.35371;1.237271;40.69838;-0.000803268
data/IMG/robocam_2020_09_03_08_41_38_963.jpg;0;1;0;1.374828;100.6044;86.38968;1.242303;40.6842;-0.0008793267
data/IMG/robocam_2020_09_03_08_41_39_013.jpg;0;1;0;1.420487;100.6693;86.44506;1.243296;40.66932;-0.000828729
data/IMG/robocam_2020_09_03_08_41_39_063.jpg;0;1;0;1.453172;100.7139;86.48305;1.249027;40.66035;-0.0009360116
data/IMG/robocam_2020_09_03_08_41_39_113.jpg;0;1;0;1.499272;100.7824;86.54146;1.250396;40.64887;-0.0009050021
data/IMG/robocam_2020_09_03_08_41_39_163.jpg;0;1;0;1.531332;100.8294;86.58144;1.255373;40.64168;-0.0009737491
data/IMG/robocam_2020_09_03_08_41_39_213.jpg;0;1;0;1.578007;100.9015;86.64286;1.257604;40.63125;-0.0009811689
data/IMG/robocam_2020_09_03_08_41_39_263.jpg;0;1;0;1.608892;100.9508;86.68481;1.260197;40.62361;-0.0009960613
data/IMG/robocam_2020_09_03_08_41_39_313.jpg;0;1;0;1.654344;101.0265;86.74924;1.265155;40.61121;-0.0009934477
data/IMG/robocam_2020_09_03_08_41_39_363.jpg;0;1;0;1.685094;101.0781;86.79317;1.267422;40.6039;-0.0009938754
data/IMG/robocam_2020_09_03_08_41_39_413.jpg;0;1;0;1.73182;101.1574;86.86055;1.272711;40.5924;-0.001027236
data/IMG/robocam_2020_09_03_08_41_39_463.jpg;0;1;0;1.761536;101.2114;86.90646;1.276358;40.58559;-0.001036525
data/IMG/robocam_2020_09_03_08_41_39_513.jpg;0;1;0;1.808018;101.2941;86.97674;1.278123;40.57593;-0.001067429
data/IMG/robocam_2020_09_03_08_41_39_563.jpg;0;1;0;1.83843;101.3505;87.02461;1.282203;40.567;-0.001071487
data/IMG/robocam_2020_09_03_08_41_39_613.jpg;0;1;0;1.883792;101.4367;87.09784;1.286836;40.55596;-0.001079656
data/IMG/robocam_2020_09_03_08_41_39_663.jpg;0;1;0;1.913214;101.4953;87.14761;1.288746;40.54904;-0.001085101
data/IMG/robocam_2020_09_03_08_41_39_713.jpg;0;1;0;1.958353;101.5851;87.22374;1.293083;40.53792;-0.001105011
data/IMG/robocam_2020_09_03_08_41_39_762.jpg;0;1;0;1.989001;101.646;87.27544;1.295126;40.53135;-0.001127162
data/IMG/robocam_2020_09_03_08_41_39_812.jpg;0;1;0;2.033882;101.7392;87.35447;1.301199;40.5187;-0.00114654
data/IMG/robocam_2020_09_03_08_41_39_863.jpg;0;1;0;2.063001;101.8024;87.40807;1.302086;40.51193;-0.001160898
data/IMG/robocam_2020_09_03_08_41_39_913.jpg;0;1;0;2.107652;101.899;87.48989;1.303115;40.50082;-0.001158123
data/IMG/robocam_2020_09_03_08_41_39_963.jpg;0;1;0;2.137952;101.9645;87.54542;1.306135;40.49271;-0.001175044
data/IMG/robocam_2020_09_03_08_41_40_012.jpg;0;1;0;2.182069;102.0646;87.63013;1.311557;40.483;-0.001222657
data/IMG/robocam_2020_09_03_08_41_40_063.jpg;0;1;0;2.211704;102.1324;87.68753;1.314017;40.47434;-0.001211824
data/IMG/robocam_2020_09_03_08_41_40_112.jpg;0;1;0;2.255081;102.2357;87.775;1.314443;40.46344;-0.001215934
data/IMG/robocam_2020_09_03_08_41_40_163.jpg;0;1;0;2.285061;102.3058;87.83427;1.315947;40.4552;-0.001226769
data/IMG/robocam_2020_09_03_08_41_40_213.jpg;0;1;0;2.328694;102.4126;87.92461;1.322049;40.4438;-0.001247749
data/IMG/robocam_2020_09_03_08_41_40_263.jpg;0;1;0;2.35772;102.4849;87.98573;1.323897;40.43774;-0.001268299
data/IMG/robocam_2020_09_03_08_41_40_313.jpg;0;1;0;2.401435;102.5951;88.0788;1.325472;40.4248;-0.001266859
data/IMG/robocam_2020_09_03_08_41_40_363.jpg;0;1;0;2.430295;102.6696;88.14178;1.32832;40.41706;-0.00129248
data/IMG/robocam_2020_09_03_08_41_40_414.jpg;0;1;0;2.473479;102.7831;88.23766;1.334351;40.40582;-0.001315328
data/IMG/robocam_2020_09_03_08_41_40_463.jpg;0;1;0;2.502205;102.8599;88.30244;1.334899;40.39968;-0.001327391
data/IMG/robocam_2020_09_03_08_41_40_512.jpg;0;1;0;2.545461;102.9766;88.40098;1.333278;40.38646;-0.001308122
data/IMG/robocam_2020_09_03_08_41_40_563.jpg;0;1;0;2.573997;103.0556;88.46758;1.333673;40.37839;-0.0013054
data/IMG/robocam_2020_09_03_08_41_40_613.jpg;0;1;0;2.61667;103.1757;88.56887;1.336298;40.36637;-0.001315543
data/IMG/robocam_2020_09_03_08_41_40_663.jpg;0;1;0;2.645042;103.2569;88.63731;1.339102;40.35833;-0.001332037
data/IMG/robocam_2020_09_03_08_41_40_713.jpg;0;1;0;2.687493;103.3804;88.74133;1.344105;40.3463;-0.001355152
data/IMG/robocam_2020_09_03_08_41_40_763.jpg;0;1;0;2.715728;103.4638;88.81158;1.347487;40.33832;-0.00138056
data/IMG/robocam_2020_09_03_08_41_40_813.jpg;0;1;0;2.757978;103.5905;88.91827;1.351874;40.32647;-0.001393853
data/IMG/robocam_2020_09_03_08_41_40_863.jpg;0;1;0;2.786076;103.676;88.99027;1.354055;40.31859;-0.00140517
data/IMG/robocam_2020_09_03_08_41_40_912.jpg;0;1;0;2.828109;103.8059;89.0996;1.355958;40.30676;-0.001410242
data/IMG/robocam_2020_09_03_08_41_40_963.jpg;0;1;0;2.85605;103.8936;89.17336;1.356352;40.29877;-0.001413285
data/IMG/robocam_2020_09_03_08_41_41_013.jpg;0;1;0;2.89783;104.0269;89.28535;1.359939;40.28766;-0.0009876139
data/IMG/robocam_2020_09_03_08_41_41_063.jpg;0;1;0;2.925311;104.1168;89.36091;1.36494;40.27712;-0.00142658
data/IMG/robocam_2020_09_03_08_41_41_114.jpg;0;1;0;2.966907;104.2532;89.47552;1.369073;40.26397;-0.001468003
data/IMG/robocam_2020_09_03_08_41_41_162.jpg;0;1;0;2.994565;104.3452;89.55279;1.369516;40.25573;-0.001480012
data/IMG/robocam_2020_09_03_08_41_41_213.jpg;0;1;0;3.035923;104.4848;89.66994;1.367272;40.24337;-0.001470296
data/IMG/robocam_2020_09_03_08_41_41_263.jpg;0;1;0;3.063848;104.579;89.74898;1.371545;40.23448;-0.00136755
data/IMG/robocam_2020_09_03_08_41_41_313.jpg;0;1;0;3.104215;104.7218;89.86876;1.37331;40.21997;-0.001485566
data/IMG/robocam_2020_09_03_08_41_41_363.jpg;0;1;0;3.131991;104.8181;89.94953;1.379486;40.21055;-0.001396752
data/IMG/robocam_2020_09_03_08_41_41_413.jpg;0;1;0;3.172165;104.9641;90.07188;1.382559;40.19586;-0.001530835
data/IMG/robocam_2020_09_03_08_41_41_463.jpg;0;1;0;3.199372;105.0624;90.15427;1.381346;40.18698;-0.001533183
data/IMG/robocam_2020_09_03_08_41_41_513.jpg;0;1;0;3.239746;105.2116;90.27921;1.385775;40.17236;-0.001530463
data/IMG/robocam_2020_09_03_08_41_41_563.jpg;0;1;0;3.2668;105.3122;90.36334;1.388919;40.16364;-0.001093845
data/IMG/robocam_2020_09_03_08_41_41_613.jpg;0;1;0;3.306967;105.4645;90.49076;1.391683;40.14697;-0.001563027
data/IMG/robocam_2020_09_03_08_41_41_663.jpg;0;1;0;3.333878;105.5671;90.57656;1.393716;40.1384;-0.001118988
data/IMG/robocam_2020_09_03_08_41_41_713.jpg;0;1;0;3.373825;105.7225;90.70646;1.394521;40.12164;-0.001574398
data/IMG/robocam_2020_09_03_08_41_41_763.jpg;0;1;0;3.401004;105.8272;90.79393;1.398435;40.1113;-0.001483286
data/IMG/robocam_2020_09_03_08_41_41_812.jpg;0;1;0;3.440311;105.9857;90.92635;1.400571;40.09633;-0.001139168
data/IMG/robocam_2020_09_03_08_41_41_862.jpg;0;1;0;3.466614;106.0925;91.01543;1.401456;40.08416;-0.001598422
data/IMG/robocam_2020_09_03_08_41_41_913.jpg;0;1;0;3.506124;106.2542;91.15033;1.406354;40.06718;-0.001610809
data/IMG/robocam_2020_09_03_08_41_41_963.jpg;0;1;0;3.532606;106.363;91.24108;1.408148;40.05747;-0.001172265
data/IMG/robocam_2020_09_03_08_41_42_013.jpg;0;1;0;3.57231;106.5278;91.37843;1.414352;40.03884;-0.001537207
data/IMG/robocam_2020_09_03_08_41_42_062.jpg;0;1;0;3.597939;106.6387;91.47076;1.414196;40.02713;-0.001664939
data/IMG/robocam_2020_09_03_08_41_42_113.jpg;0;1;0;3.637037;106.8065;91.6105;1.416209;40.01005;-0.001663499
data/IMG/robocam_2020_09_03_08_41_42_163.jpg;0;1;0;3.663639;106.9195;91.70447;1.418749;39.99848;-0.001568009
data/IMG/robocam_2020_09_03_08_41_42_213.jpg;0;1;0;3.701806;107.0904;91.84663;1.422869;39.9796;-0.001681919
data/IMG/robocam_2020_09_03_08_41_42_263.jpg;0;1;0;3.728271;107.2054;91.94221;1.426121;39.96751;-0.001591767
data/IMG/robocam_2020_09_03_08_41_42_313.jpg;0;1;0;3.766947;107.3794;92.08673;1.427362;39.94921;-0.00159796
data/IMG/robocam_2020_09_03_08_41_42_363.jpg;0;1;0;3.792552;107.4964;92.18388;1.430791;39.93626;-0.001606609
data/IMG/robocam_2020_09_03_08_41_42_412.jpg;0;1;0;3.831015;107.6734;92.33076;1.431776;39.91729;-0.001628655
data/IMG/robocam_2020_09_03_08_41_42_463.jpg;0;1;0;3.85648;107.7924;92.42947;1.434742;39.90402;-0.001630152
data/IMG/robocam_2020_09_03_08_41_42_512.jpg;0;1;0;3.894037;107.9725;92.5787;1.437669;39.88363;-0.001753296
data/IMG/robocam_2020_09_03_08_41_42_563.jpg;0;1;0;3.920072;108.0935;92.67896;1.43913;39.87077;-0.001657858
data/IMG/robocam_2020_09_03_08_41_42_612.jpg;0;1;0;3.957423;108.2766;92.83054;1.44391;39.85106;-0.001290035
data/IMG/robocam_2020_09_03_08_41_42_662.jpg;0;1;0;3.982617;108.3997;92.93236;1.446835;39.83696;-0.001293506
data/IMG/robocam_2020_09_03_08_41_42_713.jpg;0;1;0;4.020844;108.5857;93.0862;1.450278;39.81466;-0.001691334
data/IMG/robocam_2020_09_03_08_41_42_763.jpg;0;1;0;4.045907;108.7108;93.18954;1.453335;39.80024;-0.001707136
data/IMG/robocam_2020_09_03_08_41_42_812.jpg;0;1;0;4.083562;108.8998;93.34566;1.455564;39.78042;-0.001228977
data/IMG/robocam_2020_09_03_08_41_42_863.jpg;0;1;0;4.107797;109.0269;93.45051;1.458331;39.7652;-0.001341339
data/IMG/robocam_2020_09_03_08_41_42_913.jpg;0;1;0;4.145615;109.2189;93.60888;1.460357;39.74187;-0.001740129
data/IMG/robocam_2020_09_03_08_41_42_963.jpg;0;0.950092;0;4.170408;109.3479;93.71519;1.461513;39.72709;-0.001738742
data/IMG/robocam_2020_09_03_08_41_43_012.jpg;0;0.800611;0;4.203263;109.5427;93.87564;1.463326;39.70436;-0.001228874
data/IMG/robocam_2020_09_03_08_41_43_063.jpg;0;0.6499059;0;4.220227;109.6732;93.98303;1.459864;39.68648;-0.001189052
data/IMG/robocam_2020_09_03_08_41_43_112.jpg;0;0.7057631;0;4.238936;109.8695;94.14447;1.439893;39.65815;-0.001166943
data/IMG/robocam_2020_09_03_08_41_43_163.jpg;0;0.853453;0;4.254259;110.001;94.25251;1.423695;39.63884;-0.001176436
data/IMG/robocam_2020_09_03_08_41_43_213.jpg;0;1;0;4.284883;110.1996;94.4156;1.408179;39.60977;-0.001200501
