Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
data/IMG/robocam_2020_09_03_08_41_43_263.jpg;0;1;0;4.308717;110.3331;94.52513;1.407332;39.59041;-0.001222599
data/IMG/robocam_2020_09_03_08_41_43_313.jpg;0;1;0;4.344792;110.535;94.69065;1.419049;39.56138;-0.001259489
data/IMG/robocam_2020_09_03_08_41_43_363.jpg;0;1;0;4.368792;110.6706;94.80178;1.434161;39.54195;-0.001267344
data/IMG/robocam_2020_09_03_08_41_43_413.jpg;0;1;0;4.404721;110.8757;94.96964;1.465543;39.51249;-0.001309583
data/IMG/robocam_2020_09_03_08_41_43_462.jpg;0;0.8974692;0;4.428072;111.0133;95.08217;1.485084;39.49226;-0.001819042
data/IMG/robocam_2020_09_03_08_41_43_513.jpg;0;0.747436;0;4.457769;111.2206;95.25151;1.485616;39.46994;-0.001451583
data/IMG/robocam_2020_09_03_08_41_43_562.jpg;0;0.5973192;0;4.473045;111.3592;95.36469;1.475693;39.45352;-0.001284235
data/IMG/robocam_2020_09_03_08_41_43_613.jpg;0;0.4499952;0;4.487219;111.5675;95.53453;1.438005;39.42518;-0.001197154
data/IMG/robocam_2020_09_03_08_41_43_663.jpg;0;0.297346;0;4.491994;111.7063;95.64761;1.392799;39.40538;-0.001126994
data/IMG/robocam_2020_09_03_08_41_43_713.jpg;0;0.1481111;0;4.491171;111.9139;95.8167;1.288364;39.37571;-0.001007227
data/IMG/robocam_2020_09_03_08_41_43_763.jpg;0;0;0;4.485865;112.0518;95.92889;1.191485;39.35651;-0.0008835266
data/IMG/robocam_2020_09_03_08_41_43_813.jpg;0;0;0;4.471857;112.2575;96.09623;1.006605;39.32919;-0.0006810696
data/IMG/robocam_2020_09_03_08_41_43_862.jpg;0;0;0;4.462329;112.394;96.20723;0.862695;39.31228;-0.0004439859
data/IMG/robocam_2020_09_03_08_41_43_913.jpg;0;0;0;4.44801;112.5979;96.37302;0.6252675;39.28905;5.835357E-05
data/IMG/robocam_2020_09_03_08_41_43_963.jpg;0;0;0;4.438415;112.7333;96.48316;0.4575057;39.27677;0.003802855
data/IMG/robocam_2020_09_03_08_41_44_013.jpg;0;0;0;4.424094;112.9356;96.64792;0.1997513;39.26309;0.01474508
data/IMG/robocam_2020_09_03_08_41_44_063.jpg;0;0;0;4.414465;113.0701;96.75752;0.02759614;39.25721;0.02604152
data/IMG/robocam_2020_09_03_08_41_44_113.jpg;0;0;0;4.399801;113.272;96.92159;359.807;39.23978;0.01693438
data/IMG/robocam_2020_09_03_08_41_44_163.jpg;0;0;0;4.389337;113.4066;97.03088;359.6891;39.22395;-0.005690712
data/IMG/robocam_2020_09_03_08_41_44_213.jpg;0;0;0;4.373583;113.6077;97.1952;359.5348;39.22296;0.001767877
data/IMG/robocam_2020_09_03_08_41_44_262.jpg;0;0;0;4.363626;113.7418;97.30447;359.4482;39.21989;-0.001614814
data/IMG/robocam_2020_09_03_08_41_44_312.jpg;0;0;0;4.34782;113.9423;97.46812;359.3334;39.21824;-0.002153176
data/IMG/robocam_2020_09_03_08_41_44_362.jpg;-2.29581;0;0;4.337886;114.076;97.57693;359.2748;39.15117;0.004261499
data/IMG/robocam_2020_09_03_08_41_44_412.jpg;-4.513766;0;0;4.321321;114.2775;97.73826;359.2068;38.82449;359.9787
data/IMG/robocam_2020_09_03_08_41_44_463.jpg;-6.797114;0;0;4.310699;114.4128;97.84368;359.161;38.38913;359.9093
data/IMG/robocam_2020_09_03_08_41_44_513.jpg;-9.00351;0;0;4.292286;114.6177;97.99943;359.1521;37.45219;359.7869
data/IMG/robocam_2020_09_03_08_41_44_562.jpg;-11.29527;0;0;4.280138;114.7561;98.09979;359.1473;36.5942;359.6278
data/IMG/robocam_2020_09_03_08_41_44_613.jpg;-13.54338;0;0;4.26034;114.9666;98.24776;359.2579;35.11489;359.4162
data/IMG/robocam_2020_09_03_08_41_44_662.jpg;-15;0;0;4.24621;115.1096;98.34435;359.4355;34.01215;359.3044
data/IMG/robocam_2020_09_03_08_41_44_713.jpg;-15;0;0;4.216727;115.3282;98.48219;359.7601;32.17198;359.0684
data/IMG/robocam_2020_09_03_08_41_44_763.jpg;-15;0;0;4.200541;115.4763;98.56917;0.0002449797;30.80265;358.8722
data/IMG/robocam_2020_09_03_08_41_44_813.jpg;-15;0;0;4.181755;115.6962;98.69305;0.1372838;28.60016;358.6871
data/IMG/robocam_2020_09_03_08_41_44_863.jpg;-13.54357;0;0;4.173376;115.8415;98.77238;0.09780814;27.14991;358.6861
data/IMG/robocam_2020_09_03_08_41_44_913.jpg;-11.29236;0;0;4.159752;116.0597;98.8849;359.9082;25.27631;358.8101
data/IMG/robocam_2020_09_03_08_41_44_963.jpg;-9.017832;0;0;4.144055;116.2076;98.95532;359.8354;24.30697;358.8977
data/IMG/robocam_2020_09_03_08_41_45_013.jpg;-6.742095;0;0;4.118073;116.433;99.05482;359.8128;23.1919;358.9644
data/IMG/robocam_2020_09_03_08_41_45_063.jpg;-4.491915;0;0;4.106109;116.5847;99.11901;359.8535;22.63088;359.0161
data/IMG/robocam_2020_09_03_08_41_45_113.jpg;-2.24115;0;0;4.090768;116.8127;99.21236;359.9171;22.01151;359.0682
data/IMG/robocam_2020_09_03_08_41_45_163.jpg;0;0;0;4.081576;116.9643;99.27351;359.9391;21.7883;359.094
data/IMG/robocam_2020_09_03_08_41_45_213.jpg;0;0;0;4.067969;117.191;99.36454;359.9514;21.65963;359.1438
data/IMG/robocam_2020_09_03_08_41_45_262.jpg;0;0;0;4.058972;117.3416;99.42474;359.9476;21.62956;359.1827
data/IMG/robocam_2020_09_03_08_41_45_313.jpg;0;0;0;4.045357;117.5667;99.51443;359.9243;21.61302;359.2483
data/IMG/robocam_2020_09_03_08_41_45_363.jpg;0;0;0;4.036386;117.7162;99.57396;359.901;21.61114;359.3007
data/IMG/robocam_2020_09_03_08_41_45_413.jpg;0;0.1492052;0;4.024696;117.9399;99.6629;359.8577;21.61198;359.3869
data/IMG/robocam_2020_09_03_08_41_45_462.jpg;0;0.3019291;0;4.021201;118.089;99.72205;359.8304;21.61218;359.4462
data/IMG/robocam_2020_09_03_08_41_45_512.jpg;0;0.4520913;0;4.024002;118.3131;99.81102;359.8105;21.61481;359.5435
data/IMG/robocam_2020_09_03_08_41_45_562.jpg;0;0.6018451;0;4.030354;118.4631;99.87051;359.8158;21.61568;359.6086
data/IMG/robocam_2020_09_03_08_41_45_613.jpg;0;0.749436;0;4.047922;118.6896;99.96024;359.8597;21.61608;359.7042
data/IMG/robocam_2020_09_03_08_41_45_663.jpg;0;0.9018663;0;4.064181;118.8419;100.0205;359.9182;21.61618;359.7662
data/IMG/robocam_2020_09_03_08_41_45_713.jpg;0;1;0;4.096452;119.0727;100.1119;0.05632212;21.61645;359.8555
data/IMG/robocam_2020_09_03_08_41_45_762.jpg;0;1;0;4.120224;119.2282;100.1734;0.1801068;21.61683;359.912
data/IMG/robocam_2020_09_03_08_41_45_812.jpg;0;1;0;4.155879;119.4637;100.2666;0.4041063;21.61764;359.9915
data/IMG/robocam_2020_09_03_08_41_45_862.jpg;0;1;0;4.17973;119.6219;100.3288;0.5560559;21.61023;0.02199318
data/IMG/robocam_2020_09_03_08_41_45_913.jpg;0;1;0;4.21586;119.8612;100.4226;0.7872816;21.59051;0.04216594
data/IMG/robocam_2020_09_03_08_41_45_962.jpg;0;1;0;4.240004;120.0219;100.4855;0.9424831;21.57281;0.0419385
data/IMG/robocam_2020_09_03_08_41_46_013.jpg;0;1;0;4.276203;120.2648;100.5802;1.172528;21.5407;0.02080356
data/IMG/robocam_2020_09_03_08_41_46_063.jpg;0;1;0;4.300312;120.4278;100.6437;1.321048;21.51862;-0.0008874136
data/IMG/robocam_2020_09_03_08_41_46_113.jpg;0;1;0;4.33636;120.6733;100.7398;1.512658;21.49993;-0.003195988
data/IMG/robocam_2020_09_03_08_41_46_163.jpg;0;0.9012607;0;4.359104;120.8363;100.8036;1.529359;21.47696;-0.003715025
data/IMG/robocam_2020_09_03_08_41_46_213.jpg;0;0.749251;0;4.397546;121.0812;100.899;1.459228;21.46198;-0.001514979
data/IMG/robocam_2020_09_03_08_41_46_263.jpg;0;0.5983238;0;4.41261;121.245;100.9627;1.404013;21.44622;-0.001231191
data/IMG/robocam_2020_09_03_08_41_46_313.jpg;0;0.4511528;0;4.426882;121.4912;101.0583;1.309741;21.41953;-0.001084736
data/IMG/robocam_2020_09_03_08_41_46_363.jpg;0;0.2984589;0;4.431716;121.6554;101.1219;1.234312;21.40122;-0.0009797724
data/IMG/robocam_2020_09_03_08_41_46_413.jpg;-0.7058662;0.151147;0;4.430907;121.9011;101.217;1.095288;21.36427;-0.0008437892
data/IMG/robocam_2020_09_03_08_41_46_463.jpg;-2.997626;0;0;4.425653;122.0646;101.2796;0.9817563;21.23864;-0.0006809311
data/IMG/robocam_2020_09_03_08_41_46_513.jpg;-5.220716;0;0;4.411347;122.309;101.3716;0.7791907;20.81308;-0.001379826
data/IMG/robocam_2020_09_03_08_41_46_563.jpg;-7.451729;0;0;4.401122;122.4719;101.4308;0.6246338;20.32602;359.9712
data/IMG/robocam_2020_09_03_08_41_46_613.jpg;-9.724139;0;0;4.385196;122.7164;101.515;0.3635359;19.28648;359.8423
data/IMG/robocam_2020_09_03_08_41_46_663.jpg;-11.99493;0;0;4.373641;122.8796;101.5673;0.1698608;18.37485;359.6882
data/IMG/robocam_2020_09_03_08_41_46_713.jpg;-14.20141;0;0;4.354477;123.1253;101.6397;359.8857;16.71828;359.3721
data/IMG/robocam_2020_09_03_08_41_46_762.jpg;-15;0;0;4.339598;123.2903;101.6838;359.7547;15.45978;359.1224
data/IMG/robocam_2020_09_03_08_41_46_813.jpg;-15;0;0;4.317808;123.5397;101.7453;359.6653;13.54159;358.7538
data/IMG/robocam_2020_09_03_08_41_46_863.jpg;-12.79032;0;0;4.30451;123.7076;101.7847;359.7115;12.30783;358.6143
data/IMG/robocam_2020_09_03_08_41_46_913.jpg;-10.49766;0;0;4.288055;123.9614;101.8415;359.9194;10.49994;358.6298
data/IMG/robocam_2020_09_03_08_41_46_963.jpg;-8.266245;0;0;4.276942;124.1301;101.8753;0.02631587;9.483009;358.7111
data/IMG/robocam_2020_09_03_08_41_47_014.jpg;-5.990503;0;0;4.246783;124.379;101.9201;359.9426;8.308533;358.9391
data/IMG/robocam_2020_09_03_08_41_47_063.jpg;-3.740548;0;0;4.232996;124.5453;101.9446;359.8887;7.761787;359.0173
data/IMG/robocam_2020_09_03_08_41_47_113.jpg;-1.488302;0;0;4.217791;124.7948;101.9777;359.8179;7.21508;359.0891
data/IMG/robocam_2020_09_03_08_41_47_163.jpg;0;0;0;4.208089;124.961;101.9993;359.7849;7.049141;359.1523
data/IMG/robocam_2020_09_03_08_41_47_213.jpg;0;0;0;4.193345;125.2097;102.0308;359.7328;6.954437;359.2472
data/IMG/robocam_2020_09_03_08_41_47_263.jpg;0;0;0;4.183771;125.375;102.0512;359.6914;6.930443;359.3066
data/IMG/robocam_2020_09_03_08_41_47_313.jpg;0;0.1498622;0;4.171397;125.6225;102.0817;359.6381;6.922325;359.4115
data/IMG/robocam_2020_09_03_08_41_47_363.jpg;0;0.3000691;0;4.167302;125.7874;102.1019;359.6096;6.920662;359.4811
data/IMG/robocam_2020_09_03_08_41_47_412.jpg;0;0.449937;0;4.169456;126.0354;102.1321;359.5865;6.91906;359.5833
data/IMG/robocam_2020_09_03_08_41_47_463.jpg;0;0.394995;0;4.174452;126.2012;102.1522;359.5878;6.918381;359.6504
data/IMG/robocam_2020_09_03_08_41_47_513.jpg;0;0.2467679;0;4.178405;126.4504;102.1824;359.6055;6.917778;359.7484
data/IMG/robocam_2020_09_03_08_41_47_562.jpg;0;0.09366596;0;4.176517;126.6164;102.2025;359.6184;6.917557;359.8114
data/IMG/robocam_2020_09_03_08_41_47_613.jpg;0;0.2436658;0;4.169185;126.865;102.2325;359.6337;6.917076;359.9014
data/IMG/robocam_2020_09_03_08_41_47_663.jpg;0;0.3908068;0;4.168448;127.0308;102.2525;359.6488;6.916656;359.9578
data/IMG/robocam_2020_09_03_08_41_47_713.jpg;0;0.2388926;0;4.17157;127.2799;102.2826;359.6823;6.916267;0.03622313
data/IMG/robocam_2020_09_03_08_41_47_763.jpg;0;0.08884764;0;4.169518;127.4458;102.3026;359.7033;6.916191;0.08399548
data/IMG/robocam_2020_09_03_08_41_47_813.jpg;0;0;0;4.15846;127.694;102.3322;359.7349;6.908539;0.1299226
data/IMG/robocam_2020_09_03_08_41_47_862.jpg;0;0;0;4.148914;127.8589;102.352;359.7449;6.905807;0.1574095
data/IMG/robocam_2020_09_03_08_41_47_913.jpg;0;0;0;4.134953;128.1054;102.3814;359.7534;6.898277;0.1798923
data/IMG/robocam_2020_09_03_08_41_47_963.jpg;0;0;0;4.125506;128.2691;102.4011;359.7494;6.895546;0.191721
data/IMG/robocam_2020_09_03_08_41_48_013.jpg;0;0;0;4.111611;128.5139;102.4303;359.7385;6.888344;0.1925977
data/IMG/robocam_2020_09_03_08_41_48_063.jpg;0;0;0;4.102215;128.6764;102.4498;359.7234;6.885666;0.1906695
data/IMG/robocam_2020_09_03_08_41_48_113.jpg;0;0;0;4.088355;128.9195;102.4789;359.6982;6.87854;0.1725089
data/IMG/robocam_2020_09_03_08_41_48_163.jpg;0;0;0;4.078984;129.081;102.4982;359.6758;6.875755;0.1585702
data/IMG/robocam_2020_09_03_08_41_48_213.jpg;0;0;0;4.065298;129.3226;102.5271;359.6375;6.870178;0.1290295
data/IMG/robocam_2020_09_03_08_41_48_263.jpg;0;0;0;4.055772;129.4831;102.5463;359.6134;6.865669;0.1026381
data/IMG/robocam_2020_09_03_08_41_48_313.jpg;0;0;0;4.042096;129.7231;102.5752;359.567;6.863129;0.06771875
data/IMG/robocam_2020_09_03_08_41_48_362.jpg;0;0;0;4.033013;129.8826;102.5944;359.5305;6.86261;0.04599801
data/IMG/robocam_2020_09_03_08_41_48_413.jpg;0;0;0;4.018826;130.1214;102.6228;359.4962;6.85154;359.9869
data/IMG/robocam_2020_09_03_08_41_48_463.jpg;0;0;0;4.00973;130.2801;102.6419;359.4673;6.849182;359.9561
data/IMG/robocam_2020_09_03_08_41_48_513.jpg;0;0;0;3.995729;130.5176;102.671;359.4435;6.859932;359.9447
data/IMG/robocam_2020_09_03_08_41_48_563.jpg;0;0;0;3.986272;130.6756;102.6901;359.4278;6.864258;359.9378
data/IMG/robocam_2020_09_03_08_41_48_613.jpg;0;0;0;3.972774;130.9117;102.7187;359.3978;6.86689;359.9267
data/IMG/robocam_2020_09_03_08_41_48_663.jpg;0;0;0;3.963317;131.0689;102.7381;359.3975;6.878395;359.9467
data/IMG/robocam_2020_09_03_08_41_48_713.jpg;0;0;0;3.949474;131.304;102.7666;359.3872;6.884468;359.9632
data/IMG/robocam_2020_09_03_08_41_48_762.jpg;0;0;0;3.940549;131.4602;102.7855;359.3759;6.88591;359.9722
data/IMG/robocam_2020_09_03_08_41_48_813.jpg;0;0;0;3.927203;131.6937;102.8137;359.3534;6.886688;359.9847
data/IMG/robocam_2020_09_03_08_41_48_862.jpg;2.242262;0;0;3.917752;131.8492;102.8334;359.3572;6.97448;0.03157277
data/IMG/robocam_2020_09_03_08_41_48_913.jpg;4.456125;0;0;3.903554;132.0812;102.8645;359.354;7.344734;0.1332816
data/IMG/robocam_2020_09_03_08_41_48_962.jpg;6.757697;0;0;3.893094;132.2356;102.8867;359.3759;7.795181;0.2087006
data/IMG/robocam_2020_09_03_08_41_49_012.jpg;9.001354;0;0;3.876808;132.4657;102.9243;359.4091;8.805038;0.3993455
data/IMG/robocam_2020_09_03_08_41_49_062.jpg;6.741727;0;0;3.865557;132.6184;102.9514;359.4457;9.544411;0.5438001
data/IMG/robocam_2020_09_03_08_41_49_113.jpg;4.490554;0;0;3.850837;132.847;102.9936;359.5387;10.47353;0.7307544
data/IMG/robocam_2020_09_03_08_41_49_163.jpg;2.243303;0;0.05260205;3.841179;132.9995;103.0222;359.6404;10.88991;0.8045164
data/IMG/robocam_2020_09_03_08_41_49_213.jpg;0;0;0.202491;3.809791;133.2265;103.0654;359.7884;11.2349;0.8605765
data/IMG/robocam_2020_09_03_08_41_49_263.jpg;0;0;0.3525002;3.77038;133.3747;103.0941;359.8291;11.30962;0.8768113
data/IMG/robocam_2020_09_03_08_41_49_313.jpg;0;0;0.5014232;3.681258;133.5902;103.1362;359.755;11.35643;0.8740785
data/IMG/robocam_2020_09_03_08_41_49_363.jpg;0;0;0.6527102;3.606339;133.7286;103.163;359.6191;11.38531;0.8284827
data/IMG/robocam_2020_09_03_08_41_49_413.jpg;0;0;0.8015013;3.471109;133.9285;103.2007;359.344;11.49119;0.6354645
data/IMG/robocam_2020_09_03_08_41_49_463.jpg;0;0;0.9525243;3.378983;134.0566;103.225;359.1328;11.66998;0.439735
data/IMG/robocam_2020_09_03_08_41_49_513.jpg;0;0;1;3.216988;134.2398;103.2609;358.761;11.99202;0.07728215
data/IMG/robocam_2020_09_03_08_41_49_563.jpg;0;0;1;3.11822;134.3552;103.287;358.5067;12.1585;359.9571
data/IMG/robocam_2020_09_03_08_41_49_613.jpg;0;0;1;2.953614;134.5216;103.3275;358.177;12.45057;359.952
data/IMG/robocam_2020_09_03_08_41_49_663.jpg;0;0;1;2.872322;134.6298;103.3545;358.023;12.765;0.01369147
data/IMG/robocam_2020_09_03_08_41_49_713.jpg;0;0;1;2.752132;134.7904;103.393;358.0322;13.1965;0.01881642
data/IMG/robocam_2020_09_03_08_41_49_763.jpg;0;0;1;2.668114;134.8959;103.4182;358.1729;13.40834;-0.003350471
data/IMG/robocam_2020_09_03_08_41_49_813.jpg;0;0;1;2.550049;135.0502;103.4563;358.508;13.65569;0.002772876
data/IMG/robocam_2020_09_03_08_41_49_862.jpg;0;0;1;2.476768;135.1485;103.4804;358.7519;13.76181;-0.005268606
data/IMG/robocam_2020_09_03_08_41_49_913.jpg;0;0;1;2.234643;135.2812;103.513;358.8714;13.82595;-0.002391083
data/IMG/robocam_2020_09_03_08_41_49_963.jpg;0;0;1;2.078696;135.3579;103.5318;358.7295;13.83202;-0.004086471
data/IMG/robocam_2020_09_03_08_41_50_012.jpg;0;0;1;1.914076;135.4665;103.5585;358.5502;13.84618;-0.002861004
data/IMG/robocam_2020_09_03_08_41_50_063.jpg;0;0;1;1.836435;135.5372;103.5759;358.552;13.854;-0.002003539
data/IMG/robocam_2020_09_03_08_41_50_113.jpg;0;0;1;1.725705;135.6392;103.6009;358.6848;13.86227;-0.004821997
data/IMG/robocam_2020_09_03_08_41_50_163.jpg;0;0;1;1.617701;135.7007;103.616;358.7217;13.86566;-0.003928176
data/IMG/robocam_2020_09_03_08_41_50_213.jpg;0;0;0;1.382821;135.7823;103.636;358.6588;13.87064;0.001939398
data/IMG/robocam_2020_09_03_08_41_50_263.jpg;0;0;0;1.351091;135.8353;103.6489;358.691;13.86942;0.001139071
data/IMG/robocam_2020_09_03_08_41_50_313.jpg;0;0;0;1.340354;135.9169;103.6687;358.8959;13.86368;-0.002057336
data/IMG/robocam_2020_09_03_08_41_50_363.jpg;0.7867348;0;0;1.334051;135.9712;103.6822;359.0482;13.87896;0.009424026
data/IMG/robocam_2020_09_03_08_41_50_413.jpg;3.034485;0;0;1.329073;136.0521;103.7034;359.2693;14.05231;0.05021667
data/IMG/robocam_2020_09_03_08_41_50_463.jpg;5.285969;0;0;1.325331;136.1054;103.7185;359.4085;14.31777;0.100065
data/IMG/robocam_2020_09_03_08_41_50_513.jpg;7.53462;0;0;1.319447;136.1844;103.7425;359.6012;14.90442;0.2019758
data/IMG/robocam_2020_09_03_08_41_50_563.jpg;9.785336;0;0;1.314885;136.2362;103.7597;359.7163;15.44393;0.2927433
data/IMG/robocam_2020_09_03_08_41_50_613.jpg;12.03709;0;0;1.307742;136.3125;103.7872;359.8672;16.4315;0.4556029
data/IMG/robocam_2020_09_03_08_41_50_663.jpg;14.28471;0;0;1.302059;136.3624;103.8069;359.9573;17.22481;0.5782135
data/IMG/robocam_2020_09_03_08_41_50_713.jpg;15;0;0;1.293507;136.4352;103.8376;0.04372968;18.52476;0.7585219
data/IMG/robocam_2020_09_03_08_41_50_763.jpg;15;0;0;1.289608;136.4826;103.8587;0.06679881;19.39104;0.8668091
data/IMG/robocam_2020_09_03_08_41_50_813.jpg;15;0;0;1.283649;136.5521;103.8913;0.06275009;20.67661;1.015726
data/IMG/robocam_2020_09_03_08_41_50_862.jpg;15;0;0;1.279838;136.5974;103.9133;0.02611827;21.52095;1.091263
