Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
data/IMG/robocam_2020_09_03_08_41_50_912.jpg;15;0;0;1.27505;136.6645;103.9466;359.9581;22.73784;1.123145
data/IMG/robocam_2020_09_03_08_41_50_962.jpg;15;0;0;1.270197;136.7091;103.9699;359.9491;23.54183;1.108072
data/IMG/robocam_2020_09_03_08_41_51_013.jpg;15;0;0;1.263687;136.7755;104.0062;359.969;24.7605;1.057512
data/IMG/robocam_2020_09_03_08_41_51_063.jpg;15;0;0;1.259475;136.819;104.0315;359.9824;25.58985;1.034575
data/IMG/robocam_2020_09_03_08_41_51_113.jpg;15;0;0;1.253842;136.8829;104.0708;359.994;26.84691;1.016669
data/IMG/robocam_2020_09_03_08_41_51_164.jpg;15;0;0;1.250306;136.9248;104.0976;-0.001033146;27.68282;1.008338
data/IMG/robocam_2020_09_03_08_41_51_213.jpg;15;0;0;1.245009;136.9866;104.1388;-0.001864108;28.93098;1.000456
data/IMG/robocam_2020_09_03_08_41_51_263.jpg;15;0;0;1.241562;137.0271;104.1669;359.993;29.76037;1.000734
data/IMG/robocam_2020_09_03_08_41_51_313.jpg;15;0;0;1.236353;137.0868;104.2099;359.9803;31.00031;1.008225
data/IMG/robocam_2020_09_03_08_41_51_363.jpg;15;0;0;1.232809;137.126;104.2392;359.9717;31.82285;1.014212
data/IMG/robocam_2020_09_03_08_41_51_413.jpg;15;0;0;1.227574;137.1839;104.2839;359.9636;33.04691;1.01913
data/IMG/robocam_2020_09_03_08_41_51_463.jpg;15;0;0;1.223954;137.2218;104.3143;359.9611;33.85968;1.021829
data/IMG/robocam_2020_09_03_08_41_51_513.jpg;15;0;0;1.218389;137.2778;104.3608;359.9607;35.07686;1.026367
data/IMG/robocam_2020_09_03_08_41_51_563.jpg;15;0;0;1.214766;137.3145;104.3923;359.9651;35.88643;1.026201
data/IMG/robocam_2020_09_03_08_41_51_613.jpg;15;0;0;1.209491;137.3685;104.4405;359.9769;37.09824;1.022296
data/IMG/robocam_2020_09_03_08_41_51_663.jpg;15;0;0;1.205748;137.4037;104.4732;359.9811;37.90882;1.025238
data/IMG/robocam_2020_09_03_08_41_51_712.jpg;15;0;0;1.200584;137.4553;104.5229;359.9833;39.11996;1.03301
data/IMG/robocam_2020_09_03_08_41_51_762.jpg;15;0;0;1.197106;137.4891;104.5566;359.9858;39.92427;1.036531
data/IMG/robocam_2020_09_03_08_41_51_813.jpg;15;0;0;1.192003;137.5387;104.6077;359.9911;41.12326;1.038161
data/IMG/robocam_2020_09_03_08_41_51_862.jpg;15;0;0;1.188325;137.571;104.6422;359.9918;41.92324;1.042695
data/IMG/robocam_2020_09_03_08_41_51_913.jpg;15;0;0;1.183211;137.6184;104.6946;359.9943;43.1143;1.046272
data/IMG/robocam_2020_09_03_08_41_51_963.jpg;15;0;0;1.179741;137.6493;104.7299;-0.002959366;43.9082;1.047388
data/IMG/robocam_2020_09_03_08_41_52_012.jpg;15;0;0;1.174512;137.6945;104.7836;-0.001238239;45.0961;1.049398
data/IMG/robocam_2020_09_03_08_41_52_063.jpg;15;0;0;1.171347;137.724;104.8196;-0.001370867;45.88193;1.044046
data/IMG/robocam_2020_09_03_08_41_52_113.jpg;15;0;0;1.166112;137.7669;104.8743;359.9924;47.06313;1.045381
data/IMG/robocam_2020_09_03_08_41_52_163.jpg;15;0;0;1.162723;137.7948;104.9111;359.9895;47.84482;1.04331
data/IMG/robocam_2020_09_03_08_41_52_213.jpg;15;0;0;1.157575;137.8355;104.9668;359.9872;49.01528;1.037884
data/IMG/robocam_2020_09_03_08_41_52_262.jpg;15;0;0;1.154404;137.862;105.0042;359.986;49.7914;1.033442
data/IMG/robocam_2020_09_03_08_41_52_313.jpg;15;0;0;1.149248;137.9005;105.0609;359.9803;50.95641;1.03148
data/IMG/robocam_2020_09_03_08_41_52_363.jpg;15;0;0;1.145914;137.9254;105.099;359.9784;51.7307;1.027809
data/IMG/robocam_2020_09_03_08_41_52_413.jpg;15;0;0;1.140857;137.9617;105.1565;359.9741;52.88926;1.022572
data/IMG/robocam_2020_09_03_08_41_52_463.jpg;15;0;0;1.137745;137.9853;105.1951;359.972;53.65633;1.017464
data/IMG/robocam_2020_09_03_08_41_52_513.jpg;15;0;0;1.13266;138.0192;105.2534;359.964;54.81012;1.016244
data/IMG/robocam_2020_09_03_08_41_52_563.jpg;15;0;0;1.129378;138.0412;105.2924;359.9599;55.57363;1.012565
data/IMG/robocam_2020_09_03_08_41_52_613.jpg;15;0;0;1.124377;138.0732;105.3514;359.9565;56.71693;1.004622
data/IMG/robocam_2020_09_03_08_41_52_663.jpg;15;0;0;1.121109;138.0936;105.3909;359.9515;57.47867;1.002325
data/IMG/robocam_2020_09_03_08_41_52_712.jpg;15;0;0;1.116286;138.1233;105.4504;359.9459;58.61509;0.9968246
data/IMG/robocam_2020_09_03_08_41_52_762.jpg;15;0;0;1.113018;138.1423;105.4903;359.9419;59.37229;0.9935039
data/IMG/robocam_2020_09_03_08_41_52_813.jpg;15;0;0;1.10829;138.1698;105.5504;359.9392;60.50008;0.9836198
data/IMG/robocam_2020_09_03_08_41_52_862.jpg;15;0;0;1.104862;138.1874;105.5906;359.9359;61.25281;0.979726
data/IMG/robocam_2020_09_03_08_41_52_913.jpg;15;0;0;1.1001;138.2126;105.6511;359.928;62.38006;0.9770836
data/IMG/robocam_2020_09_03_08_41_52_963.jpg;15;0;0;1.096901;138.2287;105.6915;359.9229;63.12847;0.9746001
data/IMG/robocam_2020_09_03_08_41_53_013.jpg;15;0;0;1.092233;138.2519;105.7524;359.9193;64.24277;0.9655517
data/IMG/robocam_2020_09_03_08_41_53_063.jpg;15;0;0;1.088836;138.2665;105.7931;359.916;64.98651;0.9618185
data/IMG/robocam_2020_09_03_08_41_53_113.jpg;15;0;0;1.084118;138.2874;105.8542;359.9087;66.1004;0.9590577
data/IMG/robocam_2020_09_03_08_41_53_162.jpg;15;0;0;1.080951;138.3006;105.895;359.9043;66.84004;0.9564462
data/IMG/robocam_2020_09_03_08_41_53_212.jpg;15;0;0;1.076336;138.3195;105.9564;359.9018;67.94148;0.9472592
data/IMG/robocam_2020_09_03_08_41_53_263.jpg;15;0;0;1.072977;138.3313;105.9973;359.8995;68.67665;0.9432819
data/IMG/robocam_2020_09_03_08_41_53_313.jpg;15;0;0;1.068313;138.348;106.0588;359.894;69.77769;0.9399248
data/IMG/robocam_2020_09_03_08_41_53_363.jpg;15;0;0;1.065186;138.3584;106.0998;359.8907;70.50888;0.9369925
data/IMG/robocam_2020_09_03_08_41_53_413.jpg;15;0;0;1.060458;138.373;106.1613;359.8865;71.60135;0.9315298
data/IMG/robocam_2020_09_03_08_41_53_462.jpg;15;0;0;1.057347;138.382;106.2023;359.8828;72.32797;0.9292027
data/IMG/robocam_2020_09_03_08_41_53_512.jpg;15;0;0;1.052737;138.3945;106.2638;359.876;73.41541;0.9274738
data/IMG/robocam_2020_09_03_08_41_53_563.jpg;15;0;0;1.049636;138.4022;106.3048;359.8723;74.13756;0.9253482
data/IMG/robocam_2020_09_03_08_41_53_612.jpg;15;0;0;1.045121;138.4128;106.3662;359.8715;75.21313;0.9166188
data/IMG/robocam_2020_09_03_08_41_53_663.jpg;15;0;0;1.041833;138.4191;106.4072;359.8708;75.93113;0.9125322
data/IMG/robocam_2020_09_03_08_41_53_712.jpg;15;0;0;1.037271;138.4276;106.4685;359.8683;77.00645;0.9084328
data/IMG/robocam_2020_09_03_08_41_53_762.jpg;15;0;0;1.034219;138.4325;106.5093;359.867;77.72066;0.9049988
data/IMG/robocam_2020_09_03_08_41_53_813.jpg;15;0;0;1.029614;138.4391;106.5704;359.8657;78.78792;0.8988508
data/IMG/robocam_2020_09_03_08_41_53_863.jpg;15;0;0;1.026582;138.4427;106.611;359.864;79.49769;0.8957984
data/IMG/robocam_2020_09_03_08_41_53_913.jpg;15;0;0;1.022091;138.4473;106.6718;359.8604;80.55977;0.8926558
data/IMG/robocam_2020_09_03_08_41_53_963.jpg;15;0;0;1.019075;138.4497;106.7122;359.8586;81.26511;0.889719
data/IMG/robocam_2020_09_03_08_41_54_013.jpg;15;0;0;1.014519;138.4524;106.7727;359.8568;82.31911;0.8840116
data/IMG/robocam_2020_09_03_08_41_54_063.jpg;15;0;0;1.01152;138.4535;106.8129;359.855;83.02011;0.8810497
data/IMG/robocam_2020_09_03_08_41_54_112.jpg;15;0;0;1.007076;138.4543;106.873;359.8516;84.06911;0.8777696
data/IMG/robocam_2020_09_03_08_41_54_163.jpg;15;0;0;1.004094;138.4542;106.9129;359.8501;84.76582;0.8746561
data/IMG/robocam_2020_09_03_08_41_54_213.jpg;15;0;0;0.9995945;138.4532;106.9725;359.8488;85.80701;0.8686547
data/IMG/robocam_2020_09_03_08_41_54_263.jpg;15;0;0;0.9966321;138.4519;107.0121;359.8474;86.4995;0.8653749
data/IMG/robocam_2020_09_03_08_41_54_313.jpg;15;0;0;0.9922438;138.449;107.0713;359.8449;87.53576;0.8614601
data/IMG/robocam_2020_09_03_08_41_54_363.jpg;15;0;0;0.9893011;138.4465;107.1105;359.8438;88.22403;0.85795
data/IMG/robocam_2020_09_03_08_41_54_412.jpg;15;0;0;0.984862;138.442;107.1691;359.8432;89.25265;0.8514233
data/IMG/robocam_2020_09_03_08_41_54_462.jpg;15;0;0;0.9819396;138.4383;107.208;359.8423;89.93674;0.8477217
data/IMG/robocam_2020_09_03_08_41_54_513.jpg;15;0;0;0.9776099;138.432;107.266;359.8405;90.96036;0.8430946
data/IMG/robocam_2020_09_03_08_41_54_562.jpg;15;0;0;0.9747069;138.4272;107.3045;359.8398;91.64026;0.8391761
data/IMG/robocam_2020_09_03_08_41_54_613.jpg;15;0;0;0.9703302;138.4193;107.3619;359.8397;92.65634;0.8321363
data/IMG/robocam_2020_09_03_08_41_54_662.jpg;15;0;0;0.9674479;138.4134;107.3999;359.8392;93.33209;0.8280663
data/IMG/robocam_2020_09_03_08_41_54_713.jpg;13.48494;0;0;0.9635707;138.4041;107.4567;359.8385;94.30527;0.816905
data/IMG/robocam_2020_09_03_08_41_54_763.jpg;11.24646;0;0;0.9620053;138.398;107.4945;359.8394;94.85214;0.7948383
data/IMG/robocam_2020_09_03_08_41_54_812.jpg;11.95534;0;0;0.959157;138.3885;107.551;359.8387;95.61362;0.7580974
data/IMG/robocam_2020_09_03_08_41_54_863.jpg;14.21345;0;0;0.9556723;138.3811;107.5883;359.8366;96.21085;0.7474325
data/IMG/robocam_2020_09_03_08_41_54_912.jpg;15;0;0;0.9502389;138.3689;107.6437;359.832;97.19751;0.744097
data/IMG/robocam_2020_09_03_08_41_54_963.jpg;15;0;0;0.9473158;138.3602;107.6803;359.8299;97.86053;0.7419588
data/IMG/robocam_2020_09_03_08_41_55_013.jpg;15;0;0;0.9430087;138.3464;107.7349;359.8281;98.85214;0.7384061
data/IMG/robocam_2020_09_03_08_41_55_063.jpg;15;0;0;0.9401747;138.3367;107.771;359.8269;99.51172;0.7370253
data/IMG/robocam_2020_09_03_08_41_55_113.jpg;15;0;0;0.9359714;138.3215;107.8248;359.8251;100.4987;0.7362479
data/IMG/robocam_2020_09_03_08_41_55_163.jpg;15;0;0;0.9331543;138.3108;107.8604;359.8248;101.1543;0.7352816
data/IMG/robocam_2020_09_03_08_41_55_213.jpg;15;0;0;0.9289075;138.2942;107.9134;359.8254;102.1342;0.7331294
data/IMG/robocam_2020_09_03_08_41_55_263.jpg;15;0;0;0.9261087;138.2826;107.9484;359.8258;102.7859;0.7323563
data/IMG/robocam_2020_09_03_08_41_55_313.jpg;15;0;0;0.9219592;138.2645;108.0004;359.8261;103.7609;0.7320812
data/IMG/robocam_2020_09_03_08_41_55_363.jpg;15;0;0;0.91918;138.252;108.0348;359.8269;104.4085;0.7312754
data/IMG/robocam_2020_09_03_08_41_55_413.jpg;15;0;0;0.9149935;138.2327;108.086;359.829;105.3764;0.7291254
data/IMG/robocam_2020_09_03_08_41_55_463.jpg;15;0;0;0.9122351;138.2193;108.1198;359.83;106.0199;0.728146
data/IMG/robocam_2020_09_03_08_41_55_513.jpg;15;0;0;0.9081462;138.1987;108.17;359.8312;106.9827;0.7272795
data/IMG/robocam_2020_09_03_08_41_55_563.jpg;15;0;0;0.9054087;138.1845;108.2032;359.8324;107.6221;0.725979
data/IMG/robocam_2020_09_03_08_41_55_613.jpg;15;0;0;0.9012862;138.1626;108.2524;359.8346;108.5776;0.7229422
data/IMG/robocam_2020_09_03_08_41_55_663.jpg;15;0;0;0.8985702;138.1476;108.2849;359.8357;109.2128;0.7212658
data/IMG/robocam_2020_09_03_08_41_55_713.jpg;15;0;0;0.8945436;138.1245;108.3332;359.8366;110.1631;0.7192152
data/IMG/robocam_2020_09_03_08_41_55_763.jpg;15;0;0;0.8918484;138.1087;108.365;359.8375;110.7941;0.717087
data/IMG/robocam_2020_09_03_08_41_55_812.jpg;15;0;0;0.8877897;138.0845;108.4122;359.8391;111.7372;0.7127769
data/IMG/robocam_2020_09_03_08_41_55_863.jpg;15;0;0;0.8851149;138.068;108.4434;359.8397;112.364;0.7102114
data/IMG/robocam_2020_09_03_08_41_55_912.jpg;15;0;0;0.8811486;138.0426;108.4895;359.8398;113.3018;0.7068078
data/IMG/robocam_2020_09_03_08_41_55_962.jpg;15;0;0;0.8784934;138.0254;108.5199;359.8401;113.9245;0.7037973
data/IMG/robocam_2020_09_03_08_41_56_013.jpg;15;0;0;0.8744948;137.999;108.5651;359.8408;114.855;0.6982286
data/IMG/robocam_2020_09_03_08_41_56_062.jpg;15;0;0;0.8718591;137.9811;108.5948;359.8408;115.4736;0.6948389
data/IMG/robocam_2020_09_03_08_41_56_113.jpg;15;0;0;0.8679487;137.9537;108.6388;359.8401;116.3989;0.6902387
data/IMG/robocam_2020_09_03_08_41_56_162.jpg;15;0;0;0.865331;137.9352;108.6678;359.8398;117.0134;0.6865124
data/IMG/robocam_2020_09_03_08_41_56_213.jpg;15;0;0;0.8613886;137.9068;108.7108;359.8396;117.9317;0.6799835
data/IMG/robocam_2020_09_03_08_41_56_263.jpg;15;0;0;0.8587888;137.8876;108.7391;359.8391;118.5421;0.6759985
data/IMG/robocam_2020_09_03_08_41_56_313.jpg;15;0;0;0.8549303;137.8584;108.781;359.8377;119.4552;0.6705757
data/IMG/robocam_2020_09_03_08_41_56_363.jpg;15;0;0;0.8523471;137.8386;108.8085;359.8371;120.0616;0.6664037
data/IMG/robocam_2020_09_03_08_41_56_412.jpg;15;0;0;0.8484573;137.8084;108.8493;359.8364;120.9679;0.6593643
data/IMG/robocam_2020_09_03_08_41_56_462.jpg;14.24774;0;0;0.8458911;137.7881;108.8762;359.8358;121.56;0.6534878
data/IMG/robocam_2020_09_03_08_41_56_513.jpg;11.99724;0;0;0.8433712;137.7577;108.9164;359.8358;122.3503;0.6318768
data/IMG/robocam_2020_09_03_08_41_56_562.jpg;9.788189;0;0;0.8420787;137.7377;108.9433;359.8362;122.78;0.6051381
data/IMG/robocam_2020_09_03_08_41_56_613.jpg;7.497153;0;0;0.8399529;137.7078;108.9837;359.8357;123.3046;0.5517106
data/IMG/robocam_2020_09_03_08_41_56_663.jpg;5.247424;0;0;0.8384643;137.6883;109.0108;359.835;123.5533;0.5036433
data/IMG/robocam_2020_09_03_08_41_56_712.jpg;3.029687;0.09777296;0;0.8303213;137.6593;109.0517;359.8358;123.8286;0.4184868
data/IMG/robocam_2020_09_03_08_41_56_763.jpg;0.7731181;0.2482109;0;0.8405107;137.6401;109.0798;359.8511;123.9874;0.3499383
data/IMG/robocam_2020_09_03_08_41_56_813.jpg;0;0.3993452;0;0.8348991;137.6114;109.1222;359.8774;124.0091;0.2414057
data/IMG/robocam_2020_09_03_08_41_56_862.jpg;0;0.5471882;0;0.8686399;137.5913;109.1519;359.934;123.9821;0.1714783
data/IMG/robocam_2020_09_03_08_41_56_913.jpg;0;0.699558;0;0.8961666;137.5602;109.1979;0.05107915;124.0522;0.07130986
data/IMG/robocam_2020_09_03_08_41_56_963.jpg;0;0.8498851;0;0.9062808;137.5387;109.2295;0.1490213;124.1213;0.009260537
data/IMG/robocam_2020_09_03_08_41_57_014.jpg;0;0.99993;0;0.9514639;137.5046;109.2796;0.3565917;124.1018;359.9248
data/IMG/robocam_2020_09_03_08_41_57_063.jpg;0;1;0;0.9840777;137.4805;109.3147;0.5228156;124.1136;359.8856
data/IMG/robocam_2020_09_03_08_41_57_113.jpg;0;1;0;1.031641;137.4429;109.3693;0.7765976;124.1074;359.8624
data/IMG/robocam_2020_09_03_08_41_57_163.jpg;0;1;0;1.063116;137.4169;109.4071;0.9532525;124.1203;359.8623
data/IMG/robocam_2020_09_03_08_41_57_213.jpg;0;1;0;1.108381;137.3764;109.4655;1.211755;124.1395;359.8953
data/IMG/robocam_2020_09_03_08_41_57_263.jpg;0;1;0;1.138994;137.3488;109.5043;1.312561;124.1587;359.9804
data/IMG/robocam_2020_09_03_08_41_57_313.jpg;0;1;0;1.191232;137.3095;109.5638;1.301364;124.1056;-0.001505644
data/IMG/robocam_2020_09_03_08_41_57_363.jpg;0;1;0;1.228394;137.2825;109.6041;1.244574;124.0562;-0.000462214
data/IMG/robocam_2020_09_03_08_41_57_413.jpg;0;1;0;1.276397;137.2403;109.6671;1.19832;124.0573;-0.0005082665
data/IMG/robocam_2020_09_03_08_41_57_463.jpg;0;1;0;1.307404;137.2111;109.7108;1.19578;124.0506;-0.0004397091
data/IMG/robocam_2020_09_03_08_41_57_512.jpg;0;1;0;1.353469;137.1655;109.7788;1.228893;124.0425;-0.0005103805
data/IMG/robocam_2020_09_03_08_41_57_563.jpg;0;1;0;1.382475;137.1343;109.8253;1.251084;124.037;-0.0009427908
data/IMG/robocam_2020_09_03_08_41_57_613.jpg;0;1;0;1.429023;137.0864;109.8968;1.267227;124.0293;-0.00101285
data/IMG/robocam_2020_09_03_08_41_57_662.jpg;0;1;0;1.460864;137.0538;109.9457;1.265769;124.0239;-0.001023684
data/IMG/robocam_2020_09_03_08_41_57_713.jpg;0;1;0;1.508353;137.0035;110.0207;1.253018;124.0115;-0.0009239773
data/IMG/robocam_2020_09_03_08_41_57_762.jpg;0;1;0;1.540409;136.9691;110.0722;1.252471;124.0019;-0.0009510376
data/IMG/robocam_2020_09_03_08_41_57_812.jpg;0;1;0;1.586475;136.916;110.1515;1.260587;123.9918;-0.0009948872
data/IMG/robocam_2020_09_03_08_41_57_863.jpg;0;1;0;1.616658;136.8799;110.2056;1.262933;123.9841;-0.0009757001
data/IMG/robocam_2020_09_03_08_41_57_912.jpg;0;1;0;1.663736;136.8244;110.2886;1.26503;123.9741;-0.001017653
data/IMG/robocam_2020_09_03_08_41_57_963.jpg;0;1;0;1.694454;136.7865;110.3453;1.266802;123.9667;-0.001025739
data/IMG/robocam_2020_09_03_08_41_58_013.jpg;0;1;0;1.740255;136.7285;110.4322;1.272738;123.9555;-0.001049654
data/IMG/robocam_2020_09_03_08_41_58_063.jpg;0;0.9006699;0;1.770197;136.689;110.4914;1.273854;123.9487;-0.001046612
data/IMG/robocam_2020_09_03_08_41_58_113.jpg;0;0.750694;0;1.808926;136.6287;110.5816;1.273139;123.939;-0.0006361917
data/IMG/robocam_2020_09_03_08_41_58_163.jpg;0;0.6006548;0;1.829461;136.588;110.6427;1.27086;123.9329;-0.000606355
data/IMG/robocam_2020_09_03_08_41_58_213.jpg;0;0.450694;0;1.852512;136.5264;110.7351;1.26495;123.9224;-0.0005063311
data/IMG/robocam_2020_09_03_08_41_58_263.jpg;0;0.302533;0;1.862643;136.4851;110.797;1.251644;123.9147;-0.0004772399
data/IMG/robocam_2020_09_03_08_41_58_313.jpg;0;0.150583;0;1.870109;136.4233;110.8898;1.208305;123.9033;-0.0004125978
data/IMG/robocam_2020_09_03_08_41_58_363.jpg;0;0.0006790161;0;1.87019;136.3823;110.9513;1.159116;123.8958;-0.0003479573
data/IMG/robocam_2020_09_03_08_41_58_413.jpg;0;0;0;1.864989;136.3213;111.0429;1.054783;123.8848;-0.0002496644
data/IMG/robocam_2020_09_03_08_41_58_463.jpg;0;0;0;1.861171;136.2809;111.1037;0.9687117;123.8778;-0.0001279776
data/IMG/robocam_2020_09_03_08_41_58_513.jpg;0;0;0;1.85539;136.2206;111.1942;0.8216889;123.8678;0.0006026127
data/IMG/robocam_2020_09_03_08_41_58_563.jpg;0;0;0;1.851509;136.1805;111.2542;0.7151137;123.8627;0.003967889
data/IMG/robocam_2020_09_03_08_41_58_613.jpg;0;0;0;1.845632;136.1206;111.3439;0.5478222;123.858;0.01463851
data/IMG/robocam_2020_09_03_08_41_58_663.jpg;0;0;0;1.841679;136.0807;111.4034;0.4341982;123.857;0.02541914
